Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-29
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R471
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-25
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-28
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R472
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-24
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-27
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
