C3    Ar    Ionization    15.80 eV        0.1036E-15
C4    Ar*    Ionization    4.20 eV        0.4782E-13
 
 
R125
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.956    
Mobility *N (1/m/V/s)                     0.7319E+24
Diffusion coefficient *N (1/m/s)          0.3125E+25
Energy mobility *N (1/m/V/s)              0.8987E+24
Energy diffusion coef. *N (1/m/s)         0.3101E+25
Total collision freq. /N (m3/s)           0.1478E-12
Momentum frequency /N (m3/s)              0.2403E-12
e-i momentum frequency /N (m3/s)          0.6849E-35
Total ionization freq. /N (m3/s)          0.4792E-13
Townsend ioniz. coef. alpha/N (m2)        0.8415E-19
Power /N (eV m3/s)                        0.4430E-12
Elastic power loss /N (eV m3/s)           0.2104E-16
Inelastic power loss /N (eV m3/s)         0.2055E-12
Growth power /N (eV m3/s)                 0.2375E-12
e-i power loss /N (eV m3/s)               0.7603E-39
Coulomb logarithm                          6.365    
Maximum energy                             78.73    
# of iterations                            12.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9994E-13
C2    Ar    Excitation    11.50 eV        0.2666E-15
C3    Ar    Ionization    15.80 eV        0.1036E-15
C4    Ar*    Ionization    4.20 eV        0.4782E-13
 
 
R126
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.956    
Mobility *N (1/m/V/s)                     0.7319E+24
Diffusion coefficient *N (1/m/s)          0.3125E+25
Energy mobility *N (1/m/V/s)              0.8987E+24
Energy diffusion coef. *N (1/m/s)         0.3101E+25
Total collision freq. /N (m3/s)           0.1478E-12
Momentum frequency /N (m3/s)              0.2403E-12
e-i momentum frequency /N (m3/s)          0.6849E-34
Total ionization freq. /N (m3/s)          0.4792E-13
Townsend ioniz. coef. alpha/N (m2)        0.8415E-19
Power /N (eV m3/s)                        0.4430E-12
Elastic power loss /N (eV m3/s)           0.2104E-16
Inelastic power loss /N (eV m3/s)         0.2055E-12
Growth power /N (eV m3/s)                 0.2375E-12
e-i power loss /N (eV m3/s)               0.7603E-38
Coulomb logarithm                          6.365    
Maximum energy                             78.73    
# of iterations                            12.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9994E-13
C2    Ar    Excitation    11.50 eV        0.2666E-15
C3    Ar    Ionization    15.80 eV        0.1036E-15
C4    Ar*    Ionization    4.20 eV        0.4782E-13
 
 
R127
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
