Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           6.095    
Mobility *N (1/m/V/s)                     0.9938E+24
Diffusion coefficient *N (1/m/s)          0.7031E+25
Energy mobility *N (1/m/V/s)              0.1282E+25
Energy diffusion coef. *N (1/m/s)         0.5656E+25
Total collision freq. /N (m3/s)           0.1336E-12
Momentum frequency /N (m3/s)              0.1770E-12
e-i momentum frequency /N (m3/s)          0.1088E-35
Total ionization freq. /N (m3/s)          0.7537E-15
Townsend ioniz. coef. alpha/N (m2)        0.6772E-20
Power /N (eV m3/s)                        0.1247E-13
Elastic power loss /N (eV m3/s)           0.3155E-16
Inelastic power loss /N (eV m3/s)         0.7841E-14
Growth power /N (eV m3/s)                 0.4594E-14
e-i power loss /N (eV m3/s)               0.1568E-39
Coulomb logarithm                          7.468    
Maximum energy                             45.56    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1329E-12
C2    Ar    Excitation    11.50 eV        0.3481E-15
C3    Ar    Ionization    15.80 eV        0.5796E-16
C4    Ar*    Ionization    4.20 eV        0.6958E-13
 
 
R449
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           6.095    
Mobility *N (1/m/V/s)                     0.9938E+24
Diffusion coefficient *N (1/m/s)          0.7031E+25
Energy mobility *N (1/m/V/s)              0.1282E+25
Energy diffusion coef. *N (1/m/s)         0.5656E+25
Total collision freq. /N (m3/s)           0.1336E-12
Momentum frequency /N (m3/s)              0.1770E-12
e-i momentum frequency /N (m3/s)          0.1088E-34
Total ionization freq. /N (m3/s)          0.7537E-15
Townsend ioniz. coef. alpha/N (m2)        0.6772E-20
Power /N (eV m3/s)                        0.1247E-13
Elastic power loss /N (eV m3/s)           0.3155E-16
Inelastic power loss /N (eV m3/s)         0.7841E-14
Growth power /N (eV m3/s)                 0.4594E-14
e-i power loss /N (eV m3/s)               0.1568E-38
Coulomb logarithm                          7.468    
Maximum energy                             45.56    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1329E-12
C2    Ar    Excitation    11.50 eV        0.3481E-15
C3    Ar    Ionization    15.80 eV        0.5796E-16
C4    Ar*    Ionization    4.20 eV        0.6958E-13
 
 
R450
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           6.095    
Mobility *N (1/m/V/s)                     0.9938E+24
